Key,Id,Shared Comments,Portuguese (Brazil)(pt-BR),Portuguese (Brazil)(pt-BR) Comments,English(en),English(en) Comments
"A058",58,"","Nós conseguimos...","","We made it...",""
"A059",59,"","Eu disse que nunca ia te abandonar.","","I told you I’d never leave you behind.",""
"A060",60,"","Vamos descansar, maninho. Você me deu um baita susto hoje!","","Let’s rest, little brother. You really scared me today!",""
"A061",61,"","Prometo que nunca mais fujo... Talvez.","","I promise I’ll never run away again… Maybe.",""
"A062",62,"",,,,
"A063",63,"",,,,
"A064",64,"",,,,
"A065",65,"",,,,
"A066",66,"",,,,
"A067",67,"",,,,
